                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module MG82F6D17_WIZARD
                                    151 	.globl _PCAPWM2
                                    152 	.globl _PCAPWM7
                                    153 	.globl _PCAPWM1
                                    154 	.globl _PCAPWM6
                                    155 	.globl _PCAPWM0
                                    156 	.globl _PAOE
                                    157 	.globl _B
                                    158 	.globl _CCAP5L
                                    159 	.globl _CCAP4L
                                    160 	.globl _CCAP3L
                                    161 	.globl _CCAP2L
                                    162 	.globl _CCAP7L
                                    163 	.globl _CCAP1L
                                    164 	.globl _CCAP6L
                                    165 	.globl _CCAP0L
                                    166 	.globl _CL
                                    167 	.globl _P4
                                    168 	.globl _ISPCR
                                    169 	.globl _SCMD
                                    170 	.globl _IFMT
                                    171 	.globl _IFADRL
                                    172 	.globl _IFADRH
                                    173 	.globl _IFD
                                    174 	.globl _WDTCR
                                    175 	.globl _ACC
                                    176 	.globl _CCAPM5
                                    177 	.globl _CCAPM4
                                    178 	.globl _CCAPM3
                                    179 	.globl _CCAPM2
                                    180 	.globl _CCAPM7
                                    181 	.globl _CCAPM1
                                    182 	.globl _CCAPM6
                                    183 	.globl _CCAPM0
                                    184 	.globl _CMOD
                                    185 	.globl _CCON
                                    186 	.globl _KBMASK
                                    187 	.globl _KBCON
                                    188 	.globl _KBPATN
                                    189 	.globl _SICON
                                    190 	.globl _SISTA
                                    191 	.globl _SIDAT
                                    192 	.globl _SIADR
                                    193 	.globl _PSW
                                    194 	.globl _CHRL
                                    195 	.globl _CLRL
                                    196 	.globl _TH6
                                    197 	.globl _TH5
                                    198 	.globl _TH3
                                    199 	.globl _TH2
                                    200 	.globl _TL6
                                    201 	.globl _TL5
                                    202 	.globl _TL3
                                    203 	.globl _TL2
                                    204 	.globl _THR6
                                    205 	.globl _THR5
                                    206 	.globl _RCAP3H
                                    207 	.globl _RCAP2H
                                    208 	.globl _TLR6
                                    209 	.globl _TLR5
                                    210 	.globl _RCAP3L
                                    211 	.globl _RCAP2L
                                    212 	.globl _T3MOD
                                    213 	.globl _T2MOD
                                    214 	.globl _T6CON
                                    215 	.globl _T5CON
                                    216 	.globl _T3CON
                                    217 	.globl _T2CON
                                    218 	.globl _CKCON0
                                    219 	.globl _ADCDH
                                    220 	.globl _ADCDL
                                    221 	.globl _ADCON0
                                    222 	.globl _ADCFG14
                                    223 	.globl _ADCFG13
                                    224 	.globl _ADCFG12
                                    225 	.globl _ADCFG11
                                    226 	.globl _ADCFG5
                                    227 	.globl _ADCFG4
                                    228 	.globl _ADCFG3
                                    229 	.globl _ADCFG2
                                    230 	.globl _ADCFG1
                                    231 	.globl _ADCFG0
                                    232 	.globl _XICFG1
                                    233 	.globl _XICFG
                                    234 	.globl _XICON
                                    235 	.globl _CKCON1
                                    236 	.globl _RTCCR
                                    237 	.globl _CRC0DA
                                    238 	.globl _PDTCRA
                                    239 	.globl _PWMCR
                                    240 	.globl _S0CR1
                                    241 	.globl _SADEN
                                    242 	.globl _IP0L
                                    243 	.globl _IP0H
                                    244 	.globl _RTCTM
                                    245 	.globl _P6M0
                                    246 	.globl _PDRVC1
                                    247 	.globl _PDRVC0
                                    248 	.globl _P4M0
                                    249 	.globl _P3M1
                                    250 	.globl _P3M0
                                    251 	.globl _P3
                                    252 	.globl _EIP1H
                                    253 	.globl _EIP1L
                                    254 	.globl _EIE1
                                    255 	.globl _SFRPI
                                    256 	.globl _ADDR
                                    257 	.globl _IE
                                    258 	.globl _EIP2H
                                    259 	.globl _EIP2L
                                    260 	.globl _EIE2
                                    261 	.globl _AUXR11
                                    262 	.globl _AUXR10
                                    263 	.globl _AUXR9
                                    264 	.globl _AUXR8
                                    265 	.globl _AUXR7
                                    266 	.globl _AUXR6
                                    267 	.globl _AUXR5
                                    268 	.globl _AUXR4
                                    269 	.globl _AUXR3
                                    270 	.globl _AUXR2
                                    271 	.globl _AUXR1
                                    272 	.globl _AUXR0
                                    273 	.globl _P2
                                    274 	.globl _S0CFG1
                                    275 	.globl _S1CFG
                                    276 	.globl _S0CFG
                                    277 	.globl _S1BRC
                                    278 	.globl _S0BRC
                                    279 	.globl _S1BRT
                                    280 	.globl _S0BRT
                                    281 	.globl _S1BUF
                                    282 	.globl _S0BUF
                                    283 	.globl _S1CON
                                    284 	.globl _S0CON
                                    285 	.globl _PCON1
                                    286 	.globl _BOREV
                                    287 	.globl _TSPC0
                                    288 	.globl _TRLC0
                                    289 	.globl _TREN0
                                    290 	.globl _P2M0
                                    291 	.globl _DMADS0
                                    292 	.globl _DMACG0
                                    293 	.globl _DMACR0
                                    294 	.globl _T3MOD1
                                    295 	.globl _T2MOD1
                                    296 	.globl _P4FDC
                                    297 	.globl _P2FDC
                                    298 	.globl _P1FDC
                                    299 	.globl _P3FDC
                                    300 	.globl _P6M1
                                    301 	.globl _P4M1
                                    302 	.globl _P2M1
                                    303 	.globl _P1M1
                                    304 	.globl _P1M0
                                    305 	.globl _P1
                                    306 	.globl _XRPS
                                    307 	.globl _SFIE
                                    308 	.globl _TH1
                                    309 	.globl _TH0
                                    310 	.globl _TL1
                                    311 	.globl _TL0
                                    312 	.globl _TMOD
                                    313 	.globl _TCON
                                    314 	.globl _PCON0
                                    315 	.globl _SPDAT
                                    316 	.globl _SPCON
                                    317 	.globl _SPSTAT
                                    318 	.globl _DPH
                                    319 	.globl _DPL
                                    320 	.globl _SP
                                    321 	.globl _System_Init
                                    322 	.globl _DRV_UART0_Wizard_Init
                                    323 ;--------------------------------------------------------
                                    324 ; special function registers
                                    325 ;--------------------------------------------------------
                                    326 	.area RSEG    (ABS,DATA)
      000000                        327 	.org 0x0000
                           000081   328 _SP	=	0x0081
                           000082   329 _DPL	=	0x0082
                           000083   330 _DPH	=	0x0083
                           000084   331 _SPSTAT	=	0x0084
                           000085   332 _SPCON	=	0x0085
                           000086   333 _SPDAT	=	0x0086
                           000087   334 _PCON0	=	0x0087
                           000088   335 _TCON	=	0x0088
                           000089   336 _TMOD	=	0x0089
                           00008A   337 _TL0	=	0x008a
                           00008B   338 _TL1	=	0x008b
                           00008C   339 _TH0	=	0x008c
                           00008D   340 _TH1	=	0x008d
                           00008E   341 _SFIE	=	0x008e
                           00008F   342 _XRPS	=	0x008f
                           000090   343 _P1	=	0x0090
                           000091   344 _P1M0	=	0x0091
                           000092   345 _P1M1	=	0x0092
                           000092   346 _P2M1	=	0x0092
                           000092   347 _P4M1	=	0x0092
                           000092   348 _P6M1	=	0x0092
                           000092   349 _P3FDC	=	0x0092
                           000092   350 _P1FDC	=	0x0092
                           000092   351 _P2FDC	=	0x0092
                           000092   352 _P4FDC	=	0x0092
                           000093   353 _T2MOD1	=	0x0093
                           000093   354 _T3MOD1	=	0x0093
                           000094   355 _DMACR0	=	0x0094
                           000094   356 _DMACG0	=	0x0094
                           000094   357 _DMADS0	=	0x0094
                           000095   358 _P2M0	=	0x0095
                           000095   359 _TREN0	=	0x0095
                           000095   360 _TRLC0	=	0x0095
                           000095   361 _TSPC0	=	0x0095
                           000096   362 _BOREV	=	0x0096
                           000097   363 _PCON1	=	0x0097
                           000098   364 _S0CON	=	0x0098
                           000098   365 _S1CON	=	0x0098
                           000099   366 _S0BUF	=	0x0099
                           000099   367 _S1BUF	=	0x0099
                           00009A   368 _S0BRT	=	0x009a
                           00009A   369 _S1BRT	=	0x009a
                           00009B   370 _S0BRC	=	0x009b
                           000098   371 _S1BRC	=	0x0098
                           00009C   372 _S0CFG	=	0x009c
                           00009C   373 _S1CFG	=	0x009c
                           00009D   374 _S0CFG1	=	0x009d
                           0000A0   375 _P2	=	0x00a0
                           0000A1   376 _AUXR0	=	0x00a1
                           0000A2   377 _AUXR1	=	0x00a2
                           0000A3   378 _AUXR2	=	0x00a3
                           0000A4   379 _AUXR3	=	0x00a4
                           0000A4   380 _AUXR4	=	0x00a4
                           0000A4   381 _AUXR5	=	0x00a4
                           0000A4   382 _AUXR6	=	0x00a4
                           0000A4   383 _AUXR7	=	0x00a4
                           0000A4   384 _AUXR8	=	0x00a4
                           0000A4   385 _AUXR9	=	0x00a4
                           0000A4   386 _AUXR10	=	0x00a4
                           0000A4   387 _AUXR11	=	0x00a4
                           0000A5   388 _EIE2	=	0x00a5
                           0000A6   389 _EIP2L	=	0x00a6
                           0000A7   390 _EIP2H	=	0x00a7
                           0000A8   391 _IE	=	0x00a8
                           0000A9   392 _ADDR	=	0x00a9
                           0000AC   393 _SFRPI	=	0x00ac
                           0000AD   394 _EIE1	=	0x00ad
                           0000AE   395 _EIP1L	=	0x00ae
                           0000AF   396 _EIP1H	=	0x00af
                           0000B0   397 _P3	=	0x00b0
                           0000B1   398 _P3M0	=	0x00b1
                           0000B2   399 _P3M1	=	0x00b2
                           0000B3   400 _P4M0	=	0x00b3
                           0000B4   401 _PDRVC0	=	0x00b4
                           0000B4   402 _PDRVC1	=	0x00b4
                           0000B5   403 _P6M0	=	0x00b5
                           0000B6   404 _RTCTM	=	0x00b6
                           0000B7   405 _IP0H	=	0x00b7
                           0000B8   406 _IP0L	=	0x00b8
                           0000B9   407 _SADEN	=	0x00b9
                           0000B9   408 _S0CR1	=	0x00b9
                           0000BC   409 _PWMCR	=	0x00bc
                           0000BC   410 _PDTCRA	=	0x00bc
                           0000BD   411 _CRC0DA	=	0x00bd
                           0000BE   412 _RTCCR	=	0x00be
                           0000BF   413 _CKCON1	=	0x00bf
                           0000C0   414 _XICON	=	0x00c0
                           0000C1   415 _XICFG	=	0x00c1
                           0000C1   416 _XICFG1	=	0x00c1
                           0000C3   417 _ADCFG0	=	0x00c3
                           0000C3   418 _ADCFG1	=	0x00c3
                           0000C3   419 _ADCFG2	=	0x00c3
                           0000C3   420 _ADCFG3	=	0x00c3
                           0000C3   421 _ADCFG4	=	0x00c3
                           0000C3   422 _ADCFG5	=	0x00c3
                           0000C3   423 _ADCFG11	=	0x00c3
                           0000C3   424 _ADCFG12	=	0x00c3
                           0000C3   425 _ADCFG13	=	0x00c3
                           0000C3   426 _ADCFG14	=	0x00c3
                           0000C4   427 _ADCON0	=	0x00c4
                           0000C5   428 _ADCDL	=	0x00c5
                           0000C6   429 _ADCDH	=	0x00c6
                           0000C7   430 _CKCON0	=	0x00c7
                           0000C8   431 _T2CON	=	0x00c8
                           0000C8   432 _T3CON	=	0x00c8
                           0000C8   433 _T5CON	=	0x00c8
                           0000C8   434 _T6CON	=	0x00c8
                           0000C9   435 _T2MOD	=	0x00c9
                           0000C9   436 _T3MOD	=	0x00c9
                           0000CA   437 _RCAP2L	=	0x00ca
                           0000CA   438 _RCAP3L	=	0x00ca
                           0000CA   439 _TLR5	=	0x00ca
                           0000CA   440 _TLR6	=	0x00ca
                           0000CB   441 _RCAP2H	=	0x00cb
                           0000CB   442 _RCAP3H	=	0x00cb
                           0000CB   443 _THR5	=	0x00cb
                           0000CB   444 _THR6	=	0x00cb
                           0000CC   445 _TL2	=	0x00cc
                           0000CC   446 _TL3	=	0x00cc
                           0000CC   447 _TL5	=	0x00cc
                           0000CC   448 _TL6	=	0x00cc
                           0000CD   449 _TH2	=	0x00cd
                           0000CD   450 _TH3	=	0x00cd
                           0000CD   451 _TH5	=	0x00cd
                           0000CD   452 _TH6	=	0x00cd
                           0000CE   453 _CLRL	=	0x00ce
                           0000CF   454 _CHRL	=	0x00cf
                           0000D0   455 _PSW	=	0x00d0
                           0000D1   456 _SIADR	=	0x00d1
                           0000D2   457 _SIDAT	=	0x00d2
                           0000D3   458 _SISTA	=	0x00d3
                           0000D4   459 _SICON	=	0x00d4
                           0000D5   460 _KBPATN	=	0x00d5
                           0000D6   461 _KBCON	=	0x00d6
                           0000D7   462 _KBMASK	=	0x00d7
                           0000D8   463 _CCON	=	0x00d8
                           0000D9   464 _CMOD	=	0x00d9
                           0000DA   465 _CCAPM0	=	0x00da
                           0000DA   466 _CCAPM6	=	0x00da
                           0000DB   467 _CCAPM1	=	0x00db
                           0000DB   468 _CCAPM7	=	0x00db
                           0000DC   469 _CCAPM2	=	0x00dc
                           0000DD   470 _CCAPM3	=	0x00dd
                           0000DE   471 _CCAPM4	=	0x00de
                           0000DF   472 _CCAPM5	=	0x00df
                           0000E0   473 _ACC	=	0x00e0
                           0000E1   474 _WDTCR	=	0x00e1
                           0000E2   475 _IFD	=	0x00e2
                           0000E3   476 _IFADRH	=	0x00e3
                           0000E4   477 _IFADRL	=	0x00e4
                           0000E5   478 _IFMT	=	0x00e5
                           0000E6   479 _SCMD	=	0x00e6
                           0000E7   480 _ISPCR	=	0x00e7
                           0000E8   481 _P4	=	0x00e8
                           0000E9   482 _CL	=	0x00e9
                           0000EA   483 _CCAP0L	=	0x00ea
                           0000EA   484 _CCAP6L	=	0x00ea
                           0000EB   485 _CCAP1L	=	0x00eb
                           0000EB   486 _CCAP7L	=	0x00eb
                           0000EC   487 _CCAP2L	=	0x00ec
                           0000ED   488 _CCAP3L	=	0x00ed
                           0000EE   489 _CCAP4L	=	0x00ee
                           0000EF   490 _CCAP5L	=	0x00ef
                           0000F0   491 _B	=	0x00f0
                           0000F1   492 _PAOE	=	0x00f1
                           0000F2   493 _PCAPWM0	=	0x00f2
                           0000F2   494 _PCAPWM6	=	0x00f2
                           0000F3   495 _PCAPWM1	=	0x00f3
                           0000F3   496 _PCAPWM7	=	0x00f3
                           0000F4   497 _PCAPWM2	=	0x00f4
                           0000F5   498 _PCAPWM3	=	0x00f5
                           0000F6   499 _PCAPWM4	=	0x00f6
                           0000F7   500 _PCAPWM5	=	0x00f7
                           0000F8   501 _P6	=	0x00f8
                           0000F9   502 _CH	=	0x00f9
                           0000FA   503 _CCAP0H	=	0x00fa
                           0000FA   504 _CCAP6H	=	0x00fa
                           0000FB   505 _CCAP1H	=	0x00fb
                           0000FB   506 _CCAP7H	=	0x00fb
                           0000FC   507 _CCAP2H	=	0x00fc
                           0000FD   508 _CCAP3H	=	0x00fd
                           0000FE   509 _CCAP4H	=	0x00fe
                           0000FF   510 _CCAP5H	=	0x00ff
                                    511 ;--------------------------------------------------------
                                    512 ; special function bits
                                    513 ;--------------------------------------------------------
                                    514 	.area RSEG    (ABS,DATA)
      000000                        515 	.org 0x0000
                           000088   516 _IT0	=	0x0088
                           000089   517 _IE0	=	0x0089
                           00008A   518 _IT1	=	0x008a
                           00008B   519 _IE1	=	0x008b
                           00008C   520 _TR0	=	0x008c
                           00008D   521 _TF0	=	0x008d
                           00008E   522 _TR1	=	0x008e
                           00008F   523 _TF1	=	0x008f
                           000090   524 _P10	=	0x0090
                           000091   525 _P11	=	0x0091
                           000092   526 _P12	=	0x0092
                           000093   527 _P13	=	0x0093
                           000094   528 _P14	=	0x0094
                           000095   529 _P15	=	0x0095
                           000096   530 _P16	=	0x0096
                           000097   531 _P17	=	0x0097
                           000098   532 _RI0	=	0x0098
                           000099   533 _TI0	=	0x0099
                           00009A   534 _RB80	=	0x009a
                           00009B   535 _TB80	=	0x009b
                           00009C   536 _REN0	=	0x009c
                           00009D   537 _SM20	=	0x009d
                           00009E   538 _SM10	=	0x009e
                           00009F   539 _SM00	=	0x009f
                           000098   540 _RI1	=	0x0098
                           000099   541 _TI1	=	0x0099
                           00009A   542 _RB81	=	0x009a
                           00009B   543 _TB81	=	0x009b
                           00009C   544 _REN1	=	0x009c
                           00009D   545 _SM21	=	0x009d
                           00009E   546 _SM11	=	0x009e
                           00009F   547 _SM01	=	0x009f
                           0000A2   548 _P22	=	0x00a2
                           0000A4   549 _P24	=	0x00a4
                           0000AF   550 _EA	=	0x00af
                           0000AE   551 _EDMA	=	0x00ae
                           0000AD   552 _ET2	=	0x00ad
                           0000AC   553 _ES0	=	0x00ac
                           0000AB   554 _ET1	=	0x00ab
                           0000AA   555 _EX1	=	0x00aa
                           0000A9   556 _ET0	=	0x00a9
                           0000A8   557 _EX0	=	0x00a8
                           0000B5   558 _P35	=	0x00b5
                           0000B4   559 _P34	=	0x00b4
                           0000B3   560 _P33	=	0x00b3
                           0000B1   561 _P31	=	0x00b1
                           0000B0   562 _P30	=	0x00b0
                           0000BE   563 _PX2L	=	0x00be
                           0000BD   564 _PT2L	=	0x00bd
                           0000BC   565 _PSL	=	0x00bc
                           0000BB   566 _PT1L	=	0x00bb
                           0000BA   567 _PX1L	=	0x00ba
                           0000B9   568 _PT0L	=	0x00b9
                           0000B8   569 _PX0L	=	0x00b8
                           0000C2   570 _INT2H	=	0x00c2
                           0000C2   571 _EX2	=	0x00c2
                           0000C1   572 _IE2	=	0x00c1
                           0000C0   573 _IT2	=	0x00c0
                           0000CF   574 _TF2	=	0x00cf
                           0000CE   575 _EXF2	=	0x00ce
                           0000CD   576 _RCLK_TF2L	=	0x00cd
                           0000CC   577 _TCLK_TL2IE	=	0x00cc
                           0000CB   578 _EXEN2	=	0x00cb
                           0000CA   579 _TR2	=	0x00ca
                           0000C9   580 _C_T2	=	0x00c9
                           0000C8   581 _CP_RL2	=	0x00c8
                           0000CF   582 _TF3	=	0x00cf
                           0000CE   583 _EXF3	=	0x00ce
                           0000CD   584 _TF3L	=	0x00cd
                           0000CC   585 _TL3IE	=	0x00cc
                           0000CB   586 _EXEN3	=	0x00cb
                           0000CA   587 _TR3	=	0x00ca
                           0000C9   588 _C_T3	=	0x00c9
                           0000C8   589 _CP_RL3	=	0x00c8
                           0000CF   590 _TF5	=	0x00cf
                           0000CD   591 _T5CKS1	=	0x00cd
                           0000CC   592 _T5CKS0	=	0x00cc
                           0000CB   593 _T51E	=	0x00cb
                           0000CA   594 _TR5	=	0x00ca
                           0000C9   595 _T5GAT1	=	0x00c9
                           0000C8   596 _T5GAT0	=	0x00c8
                           0000CF   597 _TF6	=	0x00cf
                           0000CD   598 _T6CKS1	=	0x00cd
                           0000CC   599 _T6CKS0	=	0x00cc
                           0000CB   600 _T61E	=	0x00cb
                           0000CA   601 _TR6	=	0x00ca
                           0000C9   602 _T6GAT1	=	0x00c9
                           0000C8   603 _T6GAT0	=	0x00c8
                           0000D7   604 _CY	=	0x00d7
                           0000D6   605 _AC	=	0x00d6
                           0000D5   606 _F0	=	0x00d5
                           0000D4   607 _RS1	=	0x00d4
                           0000D3   608 _RS0	=	0x00d3
                           0000D2   609 _OV	=	0x00d2
                           0000D1   610 _F1	=	0x00d1
                           0000D0   611 _P	=	0x00d0
                           0000DF   612 _CF	=	0x00df
                           0000DE   613 _CR	=	0x00de
                           0000DD   614 _CCF5	=	0x00dd
                           0000DC   615 _CCF4	=	0x00dc
                           0000DB   616 _CCF3	=	0x00db
                           0000DA   617 _CCF2	=	0x00da
                           0000D9   618 _CCF1	=	0x00d9
                           0000D8   619 _CCF0	=	0x00d8
                           0000E7   620 _ACC7	=	0x00e7
                           0000E6   621 _ACC6	=	0x00e6
                           0000E5   622 _ACC5	=	0x00e5
                           0000E4   623 _ACC4	=	0x00e4
                           0000E3   624 _ACC3	=	0x00e3
                           0000E2   625 _ACC2	=	0x00e2
                           0000E1   626 _ACC1	=	0x00e1
                           0000E0   627 _ACC0	=	0x00e0
                           0000EF   628 _P47	=	0x00ef
                           0000ED   629 _P45	=	0x00ed
                           0000EC   630 _P44	=	0x00ec
                           0000F7   631 _B7	=	0x00f7
                           0000F6   632 _B6	=	0x00f6
                           0000F5   633 _B5	=	0x00f5
                           0000F4   634 _B4	=	0x00f4
                           0000F3   635 _B3	=	0x00f3
                           0000F2   636 _B2	=	0x00f2
                           0000F1   637 _B1	=	0x00f1
                           0000F0   638 _B0	=	0x00f0
                           0000F9   639 _P61	=	0x00f9
                           0000F8   640 _P60	=	0x00f8
                                    641 ;--------------------------------------------------------
                                    642 ; overlayable register banks
                                    643 ;--------------------------------------------------------
                                    644 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        645 	.ds 8
                                    646 ;--------------------------------------------------------
                                    647 ; internal ram data
                                    648 ;--------------------------------------------------------
                                    649 	.area DSEG    (DATA)
                                    650 ;--------------------------------------------------------
                                    651 ; overlayable items in internal ram 
                                    652 ;--------------------------------------------------------
                                    653 ;--------------------------------------------------------
                                    654 ; indirectly addressable internal ram data
                                    655 ;--------------------------------------------------------
                                    656 	.area ISEG    (DATA)
                                    657 ;--------------------------------------------------------
                                    658 ; absolute internal ram data
                                    659 ;--------------------------------------------------------
                                    660 	.area IABS    (ABS,DATA)
                                    661 	.area IABS    (ABS,DATA)
                                    662 ;--------------------------------------------------------
                                    663 ; bit data
                                    664 ;--------------------------------------------------------
                                    665 	.area BSEG    (BIT)
                                    666 ;--------------------------------------------------------
                                    667 ; paged external ram data
                                    668 ;--------------------------------------------------------
                                    669 	.area PSEG    (PAG,XDATA)
                                    670 ;--------------------------------------------------------
                                    671 ; external ram data
                                    672 ;--------------------------------------------------------
                                    673 	.area XSEG    (XDATA)
                                    674 ;--------------------------------------------------------
                                    675 ; absolute external ram data
                                    676 ;--------------------------------------------------------
                                    677 	.area XABS    (ABS,XDATA)
                                    678 ;--------------------------------------------------------
                                    679 ; external initialized ram data
                                    680 ;--------------------------------------------------------
                                    681 	.area XISEG   (XDATA)
                                    682 	.area HOME    (CODE)
                                    683 	.area GSINIT0 (CODE)
                                    684 	.area GSINIT1 (CODE)
                                    685 	.area GSINIT2 (CODE)
                                    686 	.area GSINIT3 (CODE)
                                    687 	.area GSINIT4 (CODE)
                                    688 	.area GSINIT5 (CODE)
                                    689 	.area GSINIT  (CODE)
                                    690 	.area GSFINAL (CODE)
                                    691 	.area CSEG    (CODE)
                                    692 ;--------------------------------------------------------
                                    693 ; global & static initialisations
                                    694 ;--------------------------------------------------------
                                    695 	.area HOME    (CODE)
                                    696 	.area GSINIT  (CODE)
                                    697 	.area GSFINAL (CODE)
                                    698 	.area GSINIT  (CODE)
                                    699 ;--------------------------------------------------------
                                    700 ; Home
                                    701 ;--------------------------------------------------------
                                    702 	.area HOME    (CODE)
                                    703 	.area HOME    (CODE)
                                    704 ;--------------------------------------------------------
                                    705 ; code
                                    706 ;--------------------------------------------------------
                                    707 	.area CSEG    (CODE)
                                    708 ;------------------------------------------------------------
                                    709 ;Allocation info for local variables in function 'System_Init'
                                    710 ;------------------------------------------------------------
                                    711 ;P_data                    Allocated to registers 
                                    712 ;P_data                    Allocated to registers 
                                    713 ;P_data                    Allocated to registers 
                                    714 ;P_data                    Allocated to registers 
                                    715 ;------------------------------------------------------------
                                    716 ;	driver/source/MG82F6D17_WIZARD.c:105: void System_Init(void)
                                    717 ;	-----------------------------------------
                                    718 ;	 function System_Init
                                    719 ;	-----------------------------------------
      000000                        720 _System_Init:
                           000007   721 	ar7 = 0x07
                           000006   722 	ar6 = 0x06
                           000005   723 	ar5 = 0x05
                           000004   724 	ar4 = 0x04
                           000003   725 	ar3 = 0x03
                           000002   726 	ar2 = 0x02
                           000001   727 	ar1 = 0x01
                           000000   728 	ar0 = 0x00
                                    729 ;	driver/source/MG82F6D17_WIZARD.c:125: __DRV_GPIO_Wizard_Init();
      000000 75 82 48         [24]  730 	mov	dpl,#0x48
      000003 12r00r00         [24]  731 	lcall	_DRV_PageP_Read
      000006 E5 82            [12]  732 	mov	a,dpl
      000008 54 DF            [12]  733 	anl	a,#0xdf
      00000A F5*00            [12]  734 	mov	_DRV_PageP_Write_PARM_2,a
      00000C 75 82 48         [24]  735 	mov	dpl,#0x48
