                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    150 	.globl _TR1
                                    151 	.globl _TF0
                                    152 	.globl _TR0
                                    153 	.globl _IE1
                                    154 	.globl _IT1
                                    155 	.globl _IE0
                                    156 	.globl _IT0
                                    157 	.globl _CCAP5H
                                    158 	.globl _CCAP4H
                                    159 	.globl _CCAP3H
                                    160 	.globl _CCAP2H
                                    161 	.globl _CCAP7H
                                    162 	.globl _CCAP1H
                                    163 	.globl _CCAP6H
                                    164 	.globl _CCAP0H
                                    165 	.globl _CH
                                    166 	.globl _P6
                                    167 	.globl _PCAPWM5
                                    168 	.globl _PCAPWM4
                                    169 	.globl _PCAPWM3
                                    170 	.globl _PCAPWM2
                                    171 	.globl _PCAPWM7
                                    172 	.globl _PCAPWM1
                                    173 	.globl _PCAPWM6
                                    174 	.globl _PCAPWM0
                                    175 	.globl _PAOE
                                    176 	.globl _B
                                    177 	.globl _CCAP5L
                                    178 	.globl _CCAP4L
                                    179 	.globl _CCAP3L
                                    180 	.globl _CCAP2L
                                    181 	.globl _CCAP7L
                                    182 	.globl _CCAP1L
                                    183 	.globl _CCAP6L
                                    184 	.globl _CCAP0L
                                    185 	.globl _CL
                                    186 	.globl _P4
                                    187 	.globl _ISPCR
                                    188 	.globl _SCMD
                                    189 	.globl _IFMT
                                    190 	.globl _IFADRL
                                    191 	.globl _IFADRH
                                    192 	.globl _IFD
                                    193 	.globl _WDTCR
                                    194 	.globl _ACC
                                    195 	.globl _CCAPM5
                                    196 	.globl _CCAPM4
                                    197 	.globl _CCAPM3
                                    198 	.globl _CCAPM2
                                    199 	.globl _CCAPM7
                                    200 	.globl _CCAPM1
                                    201 	.globl _CCAPM6
                                    202 	.globl _CCAPM0
                                    203 	.globl _CMOD
                                    204 	.globl _CCON
                                    205 	.globl _KBMASK
                                    206 	.globl _KBCON
                                    207 	.globl _KBPATN
                                    208 	.globl _SICON
                                    209 	.globl _SISTA
                                    210 	.globl _SIDAT
                                    211 	.globl _SIADR
                                    212 	.globl _PSW
                                    213 	.globl _CHRL
                                    214 	.globl _CLRL
                                    215 	.globl _TH6
                                    216 	.globl _TH5
                                    217 	.globl _TH3
                                    218 	.globl _TH2
                                    219 	.globl _TL6
                                    220 	.globl _TL5
                                    221 	.globl _TL3
                                    222 	.globl _TL2
                                    223 	.globl _THR6
                                    224 	.globl _THR5
                                    225 	.globl _RCAP3H
                                    226 	.globl _RCAP2H
                                    227 	.globl _TLR6
                                    228 	.globl _TLR5
                                    229 	.globl _RCAP3L
                                    230 	.globl _RCAP2L
                                    231 	.globl _T3MOD
                                    232 	.globl _T2MOD
                                    233 	.globl _T6CON
                                    234 	.globl _T5CON
                                    235 	.globl _T3CON
                                    236 	.globl _T2CON
                                    237 	.globl _CKCON0
                                    238 	.globl _ADCDH
                                    239 	.globl _ADCDL
                                    240 	.globl _ADCON0
                                    241 	.globl _ADCFG14
                                    242 	.globl _ADCFG13
                                    243 	.globl _ADCFG12
                                    244 	.globl _ADCFG11
                                    245 	.globl _ADCFG5
                                    246 	.globl _ADCFG4
                                    247 	.globl _ADCFG3
                                    248 	.globl _ADCFG2
                                    249 	.globl _ADCFG1
                                    250 	.globl _ADCFG0
                                    251 	.globl _XICFG1
                                    252 	.globl _XICFG
                                    253 	.globl _XICON
                                    254 	.globl _CKCON1
                                    255 	.globl _RTCCR
                                    256 	.globl _CRC0DA
                                    257 	.globl _PDTCRA
                                    258 	.globl _PWMCR
                                    259 	.globl _S0CR1
                                    260 	.globl _SADEN
                                    261 	.globl _IP0L
                                    262 	.globl _IP0H
                                    263 	.globl _RTCTM
                                    264 	.globl _P6M0
                                    265 	.globl _PDRVC1
                                    266 	.globl _PDRVC0
                                    267 	.globl _P4M0
                                    268 	.globl _P3M1
                                    269 	.globl _P3M0
                                    270 	.globl _P3
                                    271 	.globl _EIP1H
                                    272 	.globl _EIP1L
                                    273 	.globl _EIE1
                                    274 	.globl _SFRPI
                                    275 	.globl _ADDR
                                    276 	.globl _IE
                                    277 	.globl _EIP2H
                                    278 	.globl _EIP2L
                                    279 	.globl _EIE2
                                    280 	.globl _AUXR11
                                    281 	.globl _AUXR10
                                    282 	.globl _AUXR9
                                    283 	.globl _AUXR8
                                    284 	.globl _AUXR7
                                    285 	.globl _AUXR6
                                    286 	.globl _AUXR5
                                    287 	.globl _AUXR4
                                    288 	.globl _AUXR3
                                    289 	.globl _AUXR2
                                    290 	.globl _AUXR1
                                    291 	.globl _AUXR0
                                    292 	.globl _P2
                                    293 	.globl _S0CFG1
                                    294 	.globl _S1CFG
                                    295 	.globl _S0CFG
                                    296 	.globl _S1BRC
                                    297 	.globl _S0BRC
                                    298 	.globl _S1BRT
                                    299 	.globl _S0BRT
                                    300 	.globl _S1BUF
                                    301 	.globl _S0BUF
                                    302 	.globl _S1CON
                                    303 	.globl _S0CON
                                    304 	.globl _PCON1
                                    305 	.globl _BOREV
                                    306 	.globl _TSPC0
                                    307 	.globl _TRLC0
                                    308 	.globl _TREN0
                                    309 	.globl _P2M0
                                    310 	.globl _DMADS0
                                    311 	.globl _DMACG0
                                    312 	.globl _DMACR0
                                    313 	.globl _T3MOD1
                                    314 	.globl _T2MOD1
                                    315 	.globl _P4FDC
                                    316 	.globl _P2FDC
                                    317 	.globl _P1FDC
                                    318 	.globl _P3FDC
                                    319 	.globl _P6M1
                                    320 	.globl _P4M1
                                    321 	.globl _P2M1
                                    322 	.globl _P1M1
                                    323 	.globl _P1M0
                                    324 	.globl _P1
                                    325 	.globl _XRPS
                                    326 	.globl _SFIE
                                    327 	.globl _TH1
                                    328 	.globl _TH0
                                    329 	.globl _TL1
                                    330 	.globl _TL0
                                    331 	.globl _TMOD
                                    332 	.globl _TCON
                                    333 	.globl _PCON0
                                    334 	.globl _SPDAT
                                    335 	.globl _SPCON
                                    336 	.globl _SPSTAT
                                    337 	.globl _DPH
                                    338 	.globl _DPL
                                    339 	.globl _SP
                                    340 	.globl _write_buffer
                                    341 	.globl _data_buffer
                                    342 	.globl _nrf24_write_register_PARM_2
                                    343 	.globl _nrf24_read_register_PARM_2
                                    344 	.globl _SPI_Send_PARM_2
                                    345 	.globl _count
                                    346 	.globl _putchar
                                    347 ;--------------------------------------------------------
                                    348 ; special function registers
                                    349 ;--------------------------------------------------------
                                    350 	.area RSEG    (ABS,DATA)
      000000                        351 	.org 0x0000
                           000081   352 _SP	=	0x0081
                           000082   353 _DPL	=	0x0082
                           000083   354 _DPH	=	0x0083
                           000084   355 _SPSTAT	=	0x0084
                           000085   356 _SPCON	=	0x0085
                           000086   357 _SPDAT	=	0x0086
                           000087   358 _PCON0	=	0x0087
                           000088   359 _TCON	=	0x0088
                           000089   360 _TMOD	=	0x0089
                           00008A   361 _TL0	=	0x008a
                           00008B   362 _TL1	=	0x008b
                           00008C   363 _TH0	=	0x008c
                           00008D   364 _TH1	=	0x008d
                           00008E   365 _SFIE	=	0x008e
                           00008F   366 _XRPS	=	0x008f
                           000090   367 _P1	=	0x0090
                           000091   368 _P1M0	=	0x0091
                           000092   369 _P1M1	=	0x0092
                           000092   370 _P2M1	=	0x0092
                           000092   371 _P4M1	=	0x0092
                           000092   372 _P6M1	=	0x0092
                           000092   373 _P3FDC	=	0x0092
                           000092   374 _P1FDC	=	0x0092
                           000092   375 _P2FDC	=	0x0092
                           000092   376 _P4FDC	=	0x0092
                           000093   377 _T2MOD1	=	0x0093
                           000093   378 _T3MOD1	=	0x0093
                           000094   379 _DMACR0	=	0x0094
                           000094   380 _DMACG0	=	0x0094
                           000094   381 _DMADS0	=	0x0094
                           000095   382 _P2M0	=	0x0095
                           000095   383 _TREN0	=	0x0095
                           000095   384 _TRLC0	=	0x0095
                           000095   385 _TSPC0	=	0x0095
                           000096   386 _BOREV	=	0x0096
                           000097   387 _PCON1	=	0x0097
                           000098   388 _S0CON	=	0x0098
                           000098   389 _S1CON	=	0x0098
                           000099   390 _S0BUF	=	0x0099
                           000099   391 _S1BUF	=	0x0099
                           00009A   392 _S0BRT	=	0x009a
                           00009A   393 _S1BRT	=	0x009a
                           00009B   394 _S0BRC	=	0x009b
                           000098   395 _S1BRC	=	0x0098
                           00009C   396 _S0CFG	=	0x009c
                           00009C   397 _S1CFG	=	0x009c
                           00009D   398 _S0CFG1	=	0x009d
                           0000A0   399 _P2	=	0x00a0
                           0000A1   400 _AUXR0	=	0x00a1
                           0000A2   401 _AUXR1	=	0x00a2
                           0000A3   402 _AUXR2	=	0x00a3
                           0000A4   403 _AUXR3	=	0x00a4
                           0000A4   404 _AUXR4	=	0x00a4
                           0000A4   405 _AUXR5	=	0x00a4
                           0000A4   406 _AUXR6	=	0x00a4
                           0000A4   407 _AUXR7	=	0x00a4
                           0000A4   408 _AUXR8	=	0x00a4
                           0000A4   409 _AUXR9	=	0x00a4
                           0000A4   410 _AUXR10	=	0x00a4
                           0000A4   411 _AUXR11	=	0x00a4
                           0000A5   412 _EIE2	=	0x00a5
                           0000A6   413 _EIP2L	=	0x00a6
                           0000A7   414 _EIP2H	=	0x00a7
                           0000A8   415 _IE	=	0x00a8
                           0000A9   416 _ADDR	=	0x00a9
                           0000AC   417 _SFRPI	=	0x00ac
                           0000AD   418 _EIE1	=	0x00ad
                           0000AE   419 _EIP1L	=	0x00ae
                           0000AF   420 _EIP1H	=	0x00af
                           0000B0   421 _P3	=	0x00b0
                           0000B1   422 _P3M0	=	0x00b1
                           0000B2   423 _P3M1	=	0x00b2
                           0000B3   424 _P4M0	=	0x00b3
                           0000B4   425 _PDRVC0	=	0x00b4
                           0000B4   426 _PDRVC1	=	0x00b4
                           0000B5   427 _P6M0	=	0x00b5
                           0000B6   428 _RTCTM	=	0x00b6
                           0000B7   429 _IP0H	=	0x00b7
                           0000B8   430 _IP0L	=	0x00b8
                           0000B9   431 _SADEN	=	0x00b9
                           0000B9   432 _S0CR1	=	0x00b9
                           0000BC   433 _PWMCR	=	0x00bc
                           0000BC   434 _PDTCRA	=	0x00bc
                           0000BD   435 _CRC0DA	=	0x00bd
                           0000BE   436 _RTCCR	=	0x00be
                           0000BF   437 _CKCON1	=	0x00bf
                           0000C0   438 _XICON	=	0x00c0
                           0000C1   439 _XICFG	=	0x00c1
                           0000C1   440 _XICFG1	=	0x00c1
                           0000C3   441 _ADCFG0	=	0x00c3
                           0000C3   442 _ADCFG1	=	0x00c3
                           0000C3   443 _ADCFG2	=	0x00c3
                           0000C3   444 _ADCFG3	=	0x00c3
                           0000C3   445 _ADCFG4	=	0x00c3
                           0000C3   446 _ADCFG5	=	0x00c3
                           0000C3   447 _ADCFG11	=	0x00c3
                           0000C3   448 _ADCFG12	=	0x00c3
                           0000C3   449 _ADCFG13	=	0x00c3
                           0000C3   450 _ADCFG14	=	0x00c3
                           0000C4   451 _ADCON0	=	0x00c4
                           0000C5   452 _ADCDL	=	0x00c5
                           0000C6   453 _ADCDH	=	0x00c6
                           0000C7   454 _CKCON0	=	0x00c7
                           0000C8   455 _T2CON	=	0x00c8
                           0000C8   456 _T3CON	=	0x00c8
                           0000C8   457 _T5CON	=	0x00c8
                           0000C8   458 _T6CON	=	0x00c8
                           0000C9   459 _T2MOD	=	0x00c9
                           0000C9   460 _T3MOD	=	0x00c9
                           0000CA   461 _RCAP2L	=	0x00ca
                           0000CA   462 _RCAP3L	=	0x00ca
                           0000CA   463 _TLR5	=	0x00ca
                           0000CA   464 _TLR6	=	0x00ca
                           0000CB   465 _RCAP2H	=	0x00cb
                           0000CB   466 _RCAP3H	=	0x00cb
                           0000CB   467 _THR5	=	0x00cb
                           0000CB   468 _THR6	=	0x00cb
                           0000CC   469 _TL2	=	0x00cc
                           0000CC   470 _TL3	=	0x00cc
                           0000CC   471 _TL5	=	0x00cc
                           0000CC   472 _TL6	=	0x00cc
                           0000CD   473 _TH2	=	0x00cd
                           0000CD   474 _TH3	=	0x00cd
                           0000CD   475 _TH5	=	0x00cd
                           0000CD   476 _TH6	=	0x00cd
                           0000CE   477 _CLRL	=	0x00ce
                           0000CF   478 _CHRL	=	0x00cf
                           0000D0   479 _PSW	=	0x00d0
                           0000D1   480 _SIADR	=	0x00d1
                           0000D2   481 _SIDAT	=	0x00d2
                           0000D3   482 _SISTA	=	0x00d3
                           0000D4   483 _SICON	=	0x00d4
                           0000D5   484 _KBPATN	=	0x00d5
                           0000D6   485 _KBCON	=	0x00d6
                           0000D7   486 _KBMASK	=	0x00d7
                           0000D8   487 _CCON	=	0x00d8
                           0000D9   488 _CMOD	=	0x00d9
                           0000DA   489 _CCAPM0	=	0x00da
                           0000DA   490 _CCAPM6	=	0x00da
                           0000DB   491 _CCAPM1	=	0x00db
                           0000DB   492 _CCAPM7	=	0x00db
                           0000DC   493 _CCAPM2	=	0x00dc
                           0000DD   494 _CCAPM3	=	0x00dd
                           0000DE   495 _CCAPM4	=	0x00de
                           0000DF   496 _CCAPM5	=	0x00df
                           0000E0   497 _ACC	=	0x00e0
                           0000E1   498 _WDTCR	=	0x00e1
                           0000E2   499 _IFD	=	0x00e2
                           0000E3   500 _IFADRH	=	0x00e3
                           0000E4   501 _IFADRL	=	0x00e4
                           0000E5   502 _IFMT	=	0x00e5
                           0000E6   503 _SCMD	=	0x00e6
                           0000E7   504 _ISPCR	=	0x00e7
                           0000E8   505 _P4	=	0x00e8
                           0000E9   506 _CL	=	0x00e9
                           0000EA   507 _CCAP0L	=	0x00ea
                           0000EA   508 _CCAP6L	=	0x00ea
                           0000EB   509 _CCAP1L	=	0x00eb
                           0000EB   510 _CCAP7L	=	0x00eb
                           0000EC   511 _CCAP2L	=	0x00ec
                           0000ED   512 _CCAP3L	=	0x00ed
                           0000EE   513 _CCAP4L	=	0x00ee
                           0000EF   514 _CCAP5L	=	0x00ef
                           0000F0   515 _B	=	0x00f0
                           0000F1   516 _PAOE	=	0x00f1
                           0000F2   517 _PCAPWM0	=	0x00f2
                           0000F2   518 _PCAPWM6	=	0x00f2
                           0000F3   519 _PCAPWM1	=	0x00f3
                           0000F3   520 _PCAPWM7	=	0x00f3
                           0000F4   521 _PCAPWM2	=	0x00f4
                           0000F5   522 _PCAPWM3	=	0x00f5
                           0000F6   523 _PCAPWM4	=	0x00f6
                           0000F7   524 _PCAPWM5	=	0x00f7
                           0000F8   525 _P6	=	0x00f8
                           0000F9   526 _CH	=	0x00f9
                           0000FA   527 _CCAP0H	=	0x00fa
                           0000FA   528 _CCAP6H	=	0x00fa
                           0000FB   529 _CCAP1H	=	0x00fb
                           0000FB   530 _CCAP7H	=	0x00fb
                           0000FC   531 _CCAP2H	=	0x00fc
                           0000FD   532 _CCAP3H	=	0x00fd
                           0000FE   533 _CCAP4H	=	0x00fe
                           0000FF   534 _CCAP5H	=	0x00ff
                                    535 ;--------------------------------------------------------
                                    536 ; special function bits
                                    537 ;--------------------------------------------------------
                                    538 	.area RSEG    (ABS,DATA)
      000000                        539 	.org 0x0000
                           000088   540 _IT0	=	0x0088
                           000089   541 _IE0	=	0x0089
                           00008A   542 _IT1	=	0x008a
                           00008B   543 _IE1	=	0x008b
                           00008C   544 _TR0	=	0x008c
                           00008D   545 _TF0	=	0x008d
                           00008E   546 _TR1	=	0x008e
                           00008F   547 _TF1	=	0x008f
                           000090   548 _P10	=	0x0090
                           000091   549 _P11	=	0x0091
                           000092   550 _P12	=	0x0092
                           000093   551 _P13	=	0x0093
                           000094   552 _P14	=	0x0094
                           000095   553 _P15	=	0x0095
                           000096   554 _P16	=	0x0096
                           000097   555 _P17	=	0x0097
                           000098   556 _RI0	=	0x0098
                           000099   557 _TI0	=	0x0099
                           00009A   558 _RB80	=	0x009a
                           00009B   559 _TB80	=	0x009b
                           00009C   560 _REN0	=	0x009c
                           00009D   561 _SM20	=	0x009d
                           00009E   562 _SM10	=	0x009e
                           00009F   563 _SM00	=	0x009f
                           000098   564 _RI1	=	0x0098
                           000099   565 _TI1	=	0x0099
                           00009A   566 _RB81	=	0x009a
                           00009B   567 _TB81	=	0x009b
                           00009C   568 _REN1	=	0x009c
                           00009D   569 _SM21	=	0x009d
                           00009E   570 _SM11	=	0x009e
                           00009F   571 _SM01	=	0x009f
                           0000A2   572 _P22	=	0x00a2
                           0000A4   573 _P24	=	0x00a4
                           0000AF   574 _EA	=	0x00af
                           0000AE   575 _EDMA	=	0x00ae
                           0000AD   576 _ET2	=	0x00ad
                           0000AC   577 _ES0	=	0x00ac
                           0000AB   578 _ET1	=	0x00ab
                           0000AA   579 _EX1	=	0x00aa
                           0000A9   580 _ET0	=	0x00a9
                           0000A8   581 _EX0	=	0x00a8
                           0000B5   582 _P35	=	0x00b5
                           0000B4   583 _P34	=	0x00b4
                           0000B3   584 _P33	=	0x00b3
                           0000B1   585 _P31	=	0x00b1
                           0000B0   586 _P30	=	0x00b0
                           0000BE   587 _PX2L	=	0x00be
                           0000BD   588 _PT2L	=	0x00bd
                           0000BC   589 _PSL	=	0x00bc
                           0000BB   590 _PT1L	=	0x00bb
                           0000BA   591 _PX1L	=	0x00ba
                           0000B9   592 _PT0L	=	0x00b9
                           0000B8   593 _PX0L	=	0x00b8
                           0000C2   594 _INT2H	=	0x00c2
                           0000C2   595 _EX2	=	0x00c2
                           0000C1   596 _IE2	=	0x00c1
                           0000C0   597 _IT2	=	0x00c0
                           0000CF   598 _TF2	=	0x00cf
                           0000CE   599 _EXF2	=	0x00ce
                           0000CD   600 _RCLK_TF2L	=	0x00cd
                           0000CC   601 _TCLK_TL2IE	=	0x00cc
                           0000CB   602 _EXEN2	=	0x00cb
                           0000CA   603 _TR2	=	0x00ca
                           0000C9   604 _C_T2	=	0x00c9
                           0000C8   605 _CP_RL2	=	0x00c8
                           0000CF   606 _TF3	=	0x00cf
                           0000CE   607 _EXF3	=	0x00ce
                           0000CD   608 _TF3L	=	0x00cd
                           0000CC   609 _TL3IE	=	0x00cc
                           0000CB   610 _EXEN3	=	0x00cb
                           0000CA   611 _TR3	=	0x00ca
                           0000C9   612 _C_T3	=	0x00c9
                           0000C8   613 _CP_RL3	=	0x00c8
                           0000CF   614 _TF5	=	0x00cf
                           0000CD   615 _T5CKS1	=	0x00cd
                           0000CC   616 _T5CKS0	=	0x00cc
                           0000CB   617 _T51E	=	0x00cb
                           0000CA   618 _TR5	=	0x00ca
                           0000C9   619 _T5GAT1	=	0x00c9
                           0000C8   620 _T5GAT0	=	0x00c8
                           0000CF   621 _TF6	=	0x00cf
                           0000CD   622 _T6CKS1	=	0x00cd
                           0000CC   623 _T6CKS0	=	0x00cc
                           0000CB   624 _T61E	=	0x00cb
                           0000CA   625 _TR6	=	0x00ca
                           0000C9   626 _T6GAT1	=	0x00c9
                           0000C8   627 _T6GAT0	=	0x00c8
                           0000D7   628 _CY	=	0x00d7
                           0000D6   629 _AC	=	0x00d6
                           0000D5   630 _F0	=	0x00d5
                           0000D4   631 _RS1	=	0x00d4
                           0000D3   632 _RS0	=	0x00d3
                           0000D2   633 _OV	=	0x00d2
                           0000D1   634 _F1	=	0x00d1
                           0000D0   635 _P	=	0x00d0
                           0000DF   636 _CF	=	0x00df
                           0000DE   637 _CR	=	0x00de
                           0000DD   638 _CCF5	=	0x00dd
                           0000DC   639 _CCF4	=	0x00dc
                           0000DB   640 _CCF3	=	0x00db
                           0000DA   641 _CCF2	=	0x00da
                           0000D9   642 _CCF1	=	0x00d9
                           0000D8   643 _CCF0	=	0x00d8
                           0000E7   644 _ACC7	=	0x00e7
                           0000E6   645 _ACC6	=	0x00e6
                           0000E5   646 _ACC5	=	0x00e5
                           0000E4   647 _ACC4	=	0x00e4
                           0000E3   648 _ACC3	=	0x00e3
                           0000E2   649 _ACC2	=	0x00e2
                           0000E1   650 _ACC1	=	0x00e1
                           0000E0   651 _ACC0	=	0x00e0
                           0000EF   652 _P47	=	0x00ef
                           0000ED   653 _P45	=	0x00ed
                           0000EC   654 _P44	=	0x00ec
                           0000F7   655 _B7	=	0x00f7
                           0000F6   656 _B6	=	0x00f6
                           0000F5   657 _B5	=	0x00f5
                           0000F4   658 _B4	=	0x00f4
                           0000F3   659 _B3	=	0x00f3
                           0000F2   660 _B2	=	0x00f2
                           0000F1   661 _B1	=	0x00f1
                           0000F0   662 _B0	=	0x00f0
                           0000F9   663 _P61	=	0x00f9
                           0000F8   664 _P60	=	0x00f8
                                    665 ;--------------------------------------------------------
                                    666 ; overlayable register banks
                                    667 ;--------------------------------------------------------
                                    668 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        669 	.ds 8
                                    670 ;--------------------------------------------------------
                                    671 ; internal ram data
                                    672 ;--------------------------------------------------------
                                    673 	.area DSEG    (DATA)
      000000                        674 _count::
      000000                        675 	.ds 2
      000002                        676 _SPI_Send_PARM_2:
      000002                        677 	.ds 2
      000004                        678 _SPI_Send_data_pack_65536_72:
      000004                        679 	.ds 3
      000007                        680 _nrf24_read_register_PARM_2:
      000007                        681 	.ds 1
      000008                        682 _nrf24_write_register_PARM_2:
      000008                        683 	.ds 1
      000009                        684 _nrf24_setup_rx_addr_65536_92:
      000009                        685 	.ds 5
      00000E                        686 _nrf24_setup_tx_addr_65536_92:
      00000E                        687 	.ds 5
                                    688 ;--------------------------------------------------------
                                    689 ; overlayable items in internal ram 
                                    690 ;--------------------------------------------------------
                                    691 	.area	OSEG    (OVR,DATA)
                                    692 	.area	OSEG    (OVR,DATA)
                                    693 	.area	OSEG    (OVR,DATA)
                                    694 ;--------------------------------------------------------
                                    695 ; Stack segment in internal ram 
                                    696 ;--------------------------------------------------------
                                    697 	.area	SSEG
      000000                        698 __start__stack:
      000000                        699 	.ds	1
                                    700 
                                    701 ;--------------------------------------------------------
                                    702 ; indirectly addressable internal ram data
                                    703 ;--------------------------------------------------------
                                    704 	.area ISEG    (DATA)
                                    705 ;--------------------------------------------------------
                                    706 ; absolute internal ram data
                                    707 ;--------------------------------------------------------
                                    708 	.area IABS    (ABS,DATA)
                                    709 	.area IABS    (ABS,DATA)
                                    710 ;--------------------------------------------------------
                                    711 ; bit data
                                    712 ;--------------------------------------------------------
                                    713 	.area BSEG    (BIT)
                                    714 ;--------------------------------------------------------
                                    715 ; paged external ram data
                                    716 ;--------------------------------------------------------
                                    717 	.area PSEG    (PAG,XDATA)
                                    718 ;--------------------------------------------------------
                                    719 ; external ram data
                                    720 ;--------------------------------------------------------
                                    721 	.area XSEG    (XDATA)
      000000                        722 _data_buffer::
      000000                        723 	.ds 33
      000021                        724 _write_buffer::
      000021                        725 	.ds 33
                                    726 ;--------------------------------------------------------
                                    727 ; absolute external ram data
                                    728 ;--------------------------------------------------------
                                    729 	.area XABS    (ABS,XDATA)
                                    730 ;--------------------------------------------------------
                                    731 ; external initialized ram data
                                    732 ;--------------------------------------------------------
                                    733 	.area XISEG   (XDATA)
                                    734 	.area HOME    (CODE)
                                    735 	.area GSINIT0 (CODE)
                                    736 	.area GSINIT1 (CODE)
                                    737 	.area GSINIT2 (CODE)
                                    738 	.area GSINIT3 (CODE)
                                    739 	.area GSINIT4 (CODE)
                                    740 	.area GSINIT5 (CODE)
                                    741 	.area GSINIT  (CODE)
                                    742 	.area GSFINAL (CODE)
                                    743 	.area CSEG    (CODE)
                                    744 ;--------------------------------------------------------
                                    745 ; interrupt vector 
